actualClass,predictedClass,maximumLikelihood,lZ,lY,lZ,rZ,rY,rZ 
5,5,1,-768.323,101.103,2072.6,256.256,-412.278,2028.45
5,5,1,-761.467,102.18,2076.48,265.312,-415.42,2026.35
5,5,1,-750.844,103.655,2077.48,275.611,-419.54,2026
5,5,1,-740.611,102.533,2083.47,284.966,-417.519,2025.96
5,5,1,-728.927,102.614,2082.5,290.05,-412.423,2020.14
5,5,1,-722.497,101.122,2083.06,298.106,-416.043,2022.51
5,5,1,-715.25,100.759,2084.39,300.283,-416.749,2023.18
5,5,1,-707.794,99.8523,2082.37,308.643,-412.666,2021.2
5,5,1,-706.283,98.9587,2084.48,315.91,-416.681,2022.64
5,5,1,-703.27,98.4209,2084.47,321.825,-417.756,2018.42
5,5,1,-702.04,100.017,2083.15,325.499,-417.597,2019.53
5,5,1,-699.584,100.837,2079.97,327.834,-411.976,2019.94
5,5,1,-703.036,104.222,2081.64,332.18,-406.895,2021.78
5,5,1,-700.356,104.06,2078.82,336.396,-407.844,2021.6
5,5,1,-702.713,102.761,2072.56,341.064,-410.247,2018.89
5,5,1,-702.594,101.203,2070.86,346.663,-412.258,2021.12
5,5,1,-703.104,99.5235,2066.29,346.367,-414.654,2024.11
5,5,1,-703.332,101.113,2060.99,345.01,-411.889,2027.4
5,5,1,-705.313,100.786,2057.59,349.4,-410.957,2023.4
5,5,1,-701.889,101.605,2052.78,355.625,-411.336,2022.34
5,5,1,-701.337,102.458,2050.13,356.021,-408.19,2019.7
5,5,1,-699.109,103.453,2045.6,359.764,-407.966,2016.98
5,5,1,-699.626,101.883,2043.7,364.287,-407.737,2019.92
5,5,1,-697.482,103.513,2041.47,365.435,-405.202,2017.18
5,5,1,-692.519,105.669,2037.84,365.63,-398.685,2012.86
5,5,1,-690.535,105.369,2034.4,370.036,-396.881,2014.71
5,5,1,-689.686,110.093,2034.09,371.673,-398.203,2013.35
5,5,1,-689.334,115.193,2032.22,374.643,-397.621,2010.42
5,5,1,-683.315,115.339,2033.83,376.726,-395.215,2009.86
5,5,1,-676.76,117.64,2033.92,385.057,-396.812,2009.9
5,5,1,-670.344,119.862,2036.23,389.834,-397.212,2007
5,5,1,-661.02,121.753,2033.32,395.861,-395.28,2003.92
5,5,1,-649.727,121.952,2034.6,401.855,-398.78,2001.95
5,5,1,-640.379,121.654,2032.71,412.839,-413.646,2001.99
5,5,1,-623.874,115.826,2033.47,423.471,-419.546,1998.69
5,5,1,-614.424,114.19,2037.01,426.044,-416.796,2000.31
5,5,1,-605.861,112.187,2037.82,433.075,-413.321,2001.99
5,5,1,-598.874,108.377,2040.9,433.526,-410.474,2002
5,5,1,-586.789,106.203,2040.85,442.114,-409.411,2001.24
5,5,1,-571.514,106.323,2040.52,447.904,-407.009,2001.62
5,5,1,-560.201,104.915,2042.76,449.944,-408.149,2005.35
5,5,1,-550.132,104.444,2044.46,458.618,-408.095,2003.2
5,5,1,-551.006,100.07,2044.78,460.892,-407.754,2004.81
5,5,1,-546.591,98.1467,2043.15,472.385,-409.359,2006.28
5,5,1,-542.109,95.8398,2045.46,474.104,-411.705,2005.53
5,5,1,-534.719,93.8795,2043.35,478.359,-415.657,2007.39
5,5,1,-527.307,94.2734,2044.77,480.873,-418.654,2006.45
5,5,1,-522.024,97.7373,2040.85,487.398,-420.293,2003.47
5,5,1,-522.315,95.5662,2041.91,490.654,-422.147,2004.59
5,5,1,-525.006,92.6305,2039.08,494.894,-420.469,2007.29
5,5,1,-529.375,90.4821,2035.16,500.262,-414.911,2005.05
5,5,1,-526.187,89.9534,2031.45,500.781,-410.913,2012.7
5,5,1,-526.412,88.6676,2031.34,503.015,-409.13,2012.91
5,5,1,-526.873,89.6046,2028.05,508.653,-408.654,2011.64
5,5,1,-528.279,92.4954,2025.55,510.855,-409.067,2015.38
5,5,1,-527.701,95.0838,2021.26,511.184,-407.566,2017.31
5,5,1,-526.487,94.6666,2021.11,513.815,-406.121,2018.97
5,5,1,-523.543,92.5875,2023.13,516.196,-404.848,2023.46
5,5,1,-522.612,96.1884,2023.88,520.739,-403.126,2022.49
5,5,1,-517.905,98.7997,2023.94,520.318,-399.5,2025.6
5,5,1,-513.948,97.0892,2024.2,525.474,-398.624,2025.96
5,5,1,-507.583,101.726,2022.76,529.682,-398.894,2026.95
5,5,1,-507.363,105.977,2023.79,539.845,-401.052,2019.69
5,5,1,-501.143,104.305,2027.41,546.174,-411.88,2018.5
5,5,1,-496.615,111.215,2029.38,551.199,-417.512,2016.66
5,5,1,-490.18,110.204,2030.73,553.501,-421.023,2016.98
5,5,1,-487.371,112.788,2030.28,562.816,-421.206,2021.82
5,5,1,-481.245,111.616,2028.59,568.587,-425.57,2019.95
5,5,1,-467.757,109.068,2029.84,577.255,-423.943,2021.71
5,5,1,-458.654,108.434,2035.24,586.391,-424.395,2019.13
5,5,1,-439.382,99.4829,2036.13,595.04,-423.736,2022.97
5,5,1,-434.397,103.561,2036.97,599.34,-422.995,2020.36
5,5,1,-429.297,100.356,2039.57,605.129,-423.817,2020.81
5,5,1,-421.863,98.691,2039.23,612.469,-424.106,2020.56
5,0,1,-399.231,97.7448,2046.34,619.264,-423.344,2022.07
5,0,1,-375.065,98.6149,2055.13,627.1,-426.209,2021.43
5,0,1,-367.018,95.1748,2059.33,626.909,-428.528,2024.03
5,0,1,-366.463,92.0204,2062.63,631.686,-431.89,2023.71
5,0,1,-360.947,91.7308,2063.95,637.198,-438.108,2023.84
5,0,1,-359.662,92.6594,2066.89,638.31,-442.358,2023.27
5,0,1,-357.76,93.384,2070.27,641.581,-434.843,2024.46
5,0,1,-357.806,96.0346,2077.64,646.512,-442.58,2023.09
5,0,1,-343.245,94.2184,2077.04,654.361,-449.932,2023.65
5,0,1,-336.144,96.8827,2077.24,651.463,-446.448,2026.73
5,0,1,-333.716,101.392,2077.32,654.795,-442.69,2029.55
5,0,1,-333.972,98.6332,2078.19,653.694,-442.068,2030.35
5,0,1,-333.86,104.462,2074.11,654.938,-441.169,2032.08
5,0,1,-334.831,107.06,2070.64,658.027,-443.803,2034.85
5,0,1,-336.151,107.477,2068.37,661.003,-440.833,2030.94
5,0,1,-339.588,104.202,2065.74,660.141,-441.778,2037.69
5,0,1,-338.125,101.266,2060.94,660.086,-443.4,2039.09
5,0,1,-335.329,102.434,2060.82,658.419,-437.811,2036.01
5,0,1,-334.094,101.114,2058.43,656.964,-431.132,2036.06
5,0,1,-333.826,95.3883,2050.02,657.478,-430.678,2034.5
5,0,1,-335.846,91.0617,2043.34,656.187,-429.567,2034.58
5,0,1,-340.015,85.9993,2041.2,660.22,-426.659,2034.65
5,0,1,-340.955,82.5603,2036.73,660.72,-428.773,2033.81
5,0,1,-343.834,80.925,2032.61,660.216,-426.881,2032.1
5,0,1,-343.819,78.6667,2029.9,654.921,-425.966,2028.63
5,0,1,-345.089,74.5366,2025.35,653.845,-426.442,2026.62
5,0,1,-342.964,73.8847,2021.9,654.446,-424.724,2023.02
5,0,1,-344.005,73.8564,2019.34,654.448,-422.783,2017.27
5,0,1,-343.026,74.1641,2013.16,650.608,-418.031,2016.23
5,0,1,-343.011,73.8659,2008.77,649.446,-410.864,2018.68
5,0,1,-343.66,75.9386,2005.46,651.715,-405.641,2016.44
5,0,1,-340.752,74.9997,2001.04,655.595,-401.697,2016.45
5,0,1,-340.782,77.7217,1999.82,656.462,-399.547,2016.23
5,0,1,-338.968,81.0454,1999.42,661.104,-398.103,2011.54
5,0,1,-335.515,85.2049,1993.01,665.253,-394.381,2004.85
5,0,1,-335.365,88.8789,1990.61,667.49,-394.99,2003.72
5,0,1,-334.264,97.6552,1993.37,672.682,-399.125,2000.51
5,0,1,-333.907,98.9604,1992.82,681.377,-413.081,1988.92
5,0,1,-319.743,106.055,1988.66,688.5,-420.931,1981.32
5,0,1,-309.084,105.198,1986.95,690.91,-422.484,1975.83
5,0,1,-302.748,106.768,1986.28,692.777,-421.098,1967.68
5,0,1,-295.958,110.253,1983.23,697.585,-420.121,1961.52
5,0,1,-292.461,111.602,1982.47,701.938,-419.843,1953.45
5,0,1,-286.457,110.295,1978.34,703.468,-422.908,1946.17
5,0,1,-284.814,112.008,1974.39,706.247,-422.285,1937.83
5,0,1,-278.967,112.585,1971.79,708.197,-418.59,1929
5,0,1,-273.432,114.545,1971.32,709.22,-409.596,1919.98
5,0,1,-265.438,115.58,1970.63,710.889,-407.454,1916.64
5,0,1,-264.893,116.487,1971.76,714.414,-405.823,1909.31
5,0,1,-260.796,121.916,1970.55,716.642,-407.152,1903.49
5,0,1,-255.655,122.992,1966.67,718.955,-406.64,1903.73
5,0,1,-255.653,123.205,1968.4,720.088,-406.375,1901.27
5,0,1,-256.758,121.719,1967.69,723.718,-406.46,1894.03
5,0,1,-254.926,124.798,1965.96,720.386,-397.347,1892.89
5,0,1,-253.671,125.865,1958.78,720.548,-392.905,1888.28
5,0,1,-251.883,126.961,1952.66,724.385,-393.337,1886.08
5,0,1,-256.039,126.364,1942.78,721.376,-394.824,1879.39
5,0,1,-263.51,130.438,1937.1,717.546,-394.395,1876.27
5,0,1,-268.304,133.826,1931.7,715.012,-396.168,1873.67
5,0,1,-274.658,133.296,1926.84,710.973,-397.464,1866.39
5,0,1,-285.438,133.774,1919.38,702.289,-394.04,1866.52
5,0,1,-288.083,134.905,1909.41,697.955,-390.881,1860.96
5,0,1,-291.605,135.211,1901.83,694.942,-385.648,1854.04
5,0,1,-301.591,135.364,1896.94,688.248,-385.121,1848.18
5,0,1,-311.488,139.168,1892.57,681.883,-386.526,1845.15
5,0,1,-316.963,138.943,1889.51,677.799,-388.004,1842.4
5,0,1,-324.379,139.406,1886.47,672.778,-385.727,1840.09
5,0,1,-332.363,142.006,1881.15,668.311,-382.634,1844.66
5,0,1,-340.677,143.98,1872.24,664.447,-381.169,1841.85
5,0,1,-345.174,143.273,1865.51,658.942,-378.923,1839.72
5,0,1,-350.257,143.75,1859.17,654.131,-381.611,1840.85
5,0,1,-352.002,145.517,1854.69,651.857,-380.456,1836.53
5,0,1,-357.946,148.014,1850.53,647.465,-377.565,1839.09
5,0,1,-358.296,149.633,1847.8,645.227,-374.541,1841.9
5,0,1,-355.534,150.089,1846.17,643.136,-369.334,1839.41
5,0,1,-354.746,152.214,1847.83,641.533,-369.991,1839.77
5,0,1,-359.666,150.505,1849.89,639.364,-369.25,1837.26
5,0,1,-357.571,149.119,1851.83,637.765,-371.593,1838.39
5,0,1,-355.183,146.972,1854.37,636.443,-381.939,1838.48
5,0,1,-355.521,147.908,1857.55,633.484,-385.321,1835.26
5,0,1,-355.832,147.233,1860.64,632.856,-391.642,1834.32
5,0,1,-355.986,149.138,1864.48,628.534,-390.093,1833.44
5,0,1,-358.913,149.596,1869.15,625.107,-387.981,1829.63
5,0,1,-357.335,151.674,1875.86,618.759,-389.262,1836.31
5,0,1,-362.275,153.566,1881,614.887,-389.825,1834.27
5,0,1,-364.043,152.565,1885.41,615.127,-387.507,1834.14
5,0,1,-366.022,152.343,1889.76,610.487,-386.359,1830.71
5,0,1,-371.879,154.523,1890.51,610.4,-385.202,1829.13
5,0,1,-388.367,149.85,1892.68,601.072,-384.196,1830.83
5,0,1,-395.122,144.759,1893.28,589.448,-378.267,1835.7
5,0,1,-406.718,138.916,1890.62,580.483,-371.168,1839.6
5,5,1,-424.518,131.139,1895.45,576.522,-387.596,1838.03
5,5,1,-425.896,126.43,1891.2,565.453,-389.624,1839.58
5,5,1,-430.444,122.385,1883.69,558.289,-388.883,1840.74
5,5,1,-440.69,118.303,1877.46,546.506,-384.547,1846.88
5,5,1,-458.531,115.487,1873.93,540.222,-384.233,1848.81
5,5,1,-471.7,116.198,1872.12,534.873,-383.421,1854.28
5,5,1,-477.683,115.34,1870.83,526.767,-386.852,1859.58
5,5,1,-484.122,114.662,1871.81,515.188,-373.633,1868.57
5,5,1,-504.279,117.222,1871.97,513.014,-373,1871.86
5,5,1,-515.155,117.994,1871.97,507.054,-377.825,1878.07
5,5,1,-522.707,115.969,1873.01,507.078,-375.809,1883.34
5,5,1,-529.074,117.438,1877.65,496.314,-361.606,1888.66
5,5,1,-533.63,117.37,1874.48,490.628,-369.132,1893.03
5,5,1,-539.362,120.013,1880.38,490.749,-365.723,1899.23
5,5,1,-546.544,115.917,1879.92,485.614,-373.293,1901.91
5,5,1,-552.115,113.827,1883.43,483.674,-362.451,1907.74
5,5,1,-554.171,113.286,1886.48,483.419,-374.356,1908.19
5,5,1,-560.493,112.145,1887.69,486.227,-375.348,1913.71
5,5,1,-566.637,113.115,1891.95,482.874,-375.336,1909.19
5,5,1,-565.444,108.409,1895.28,478.814,-369.899,1916.49
5,5,1,-563.778,109.388,1899.52,477.779,-382.834,1919.04
5,5,1,-564.618,105.927,1903.54,477.164,-383.005,1921.26
5,5,1,-562.585,103.846,1910.06,477.847,-386.906,1924
5,5,1,-553.053,100.514,1914.89,481.079,-386.3,1925.44
5,5,1,-550.008,99.939,1923.84,480.202,-380.556,1924.79
5,5,1,-549.622,98.3905,1930.41,480.32,-392.91,1930.74
5,5,1,-550.33,98.8126,1934.08,479.785,-392.424,1930.5
5,5,1,-547.388,102.361,1940.18,481.86,-392.387,1933.88
5,5,1,-542.33,104.107,1944.07,482.978,-397.583,1941.95
5,5,1,-538.361,106.166,1949.06,481.575,-400.256,1943.81
5,5,1,-537.197,108.349,1956.94,478.865,-408.281,1951.98
5,5,1,-534.723,109.872,1962.46,477.59,-415.675,1955.35
5,5,1,-530.832,112.261,1970.12,473.03,-417.261,1964.18
5,5,1,-531.884,115.982,1977.62,472.465,-417.442,1967.91
5,5,1,-534.466,121.732,1981.66,469.234,-413.643,1975.21
5,5,1,-536.272,124.817,1987.39,467.05,-426.094,1985.31
5,5,1,-535.497,125.164,1990.66,461.536,-430.056,1989.4
5,5,1,-536.479,124.772,1993.86,459.439,-432.209,1999.89
5,5,1,-538.717,125.167,1997.3,455.8,-435.839,2004.98
5,5,1,-536.418,124.788,2001.22,445.047,-434.879,2005.91
5,5,1,-539.511,120.117,2000.77,441.254,-442.421,2009.54
5,5,1,-545.813,121.075,2001.15,437.003,-442.178,2014.66
5,5,1,-549.573,119.256,2000.57,433.386,-443.302,2019.03
5,5,1,-553.762,115.585,1995.48,422.75,-440.33,2021.83
5,5,1,-566.116,108.302,1990.16,412.146,-443.22,2031.01
5,5,1,-578.471,109.768,1989.46,407.577,-438.567,2039.2
5,5,1,-586.279,110.016,1988.75,400.743,-433.336,2046.15
5,5,1,-592.047,111.23,1986.88,395.205,-429.827,2047.94
5,5,1,-605.167,111.514,1987.5,395.005,-430.426,2051.14
5,5,1,-611.993,112.95,1989.13,387.119,-430.529,2053.85
5,5,1,-618.028,112.65,1986.99,382.127,-430.447,2051.61
5,5,1,-629.949,113.266,1988.46,374.658,-415.639,2057.32
5,5,1,-638.783,116.047,1989.83,369.041,-420.177,2061.58
5,5,1,-647.11,111.681,1990.76,370.769,-418.32,2064.22
5,5,1,-658.116,115.181,1991.79,362.635,-417.784,2068.99
5,5,1,-665.985,112.591,1992.66,359.294,-416.895,2072.91
5,5,1,-671.144,114.359,1998.01,351.606,-420.384,2084.14
5,5,1,-673.432,113.186,2000.91,351.804,-421.998,2087.27
5,5,1,-675.802,114.251,2011.23,346.742,-423.147,2093.83
5,5,1,-681.816,115.919,2021.39,345.215,-421.241,2093.1
5,5,1,-685.864,117.251,2030.69,341.609,-425.026,2097.65
5,5,1,-685.638,116.948,2041.23,331.587,-422.69,2103.66
5,5,1,-689.428,120.199,2054.57,327.575,-421.817,2109.28
5,5,1,-694.599,121.429,2068.41,333.339,-434.2,2107.09
5,5,1,-702.338,122.842,2082.16,329.378,-438.92,2111.04
5,5,1,-704.168,127.595,2089.86,330.955,-441.994,2120.29
5,5,1,-707.891,129.715,2100.43,322.464,-439.724,2123.18
5,5,1,-703.388,131.046,2114.89,319.108,-436.347,2136.04
5,5,1,-696.912,134.762,2130.87,320.82,-444.435,2139.74
5,5,1,-688.129,136.161,2141.58,323.978,-451.267,2139.78
5,5,1,-684.515,135.633,2148.91,315.173,-462.671,2150.65
5,5,1,-680.527,140.646,2165.8,313.71,-464.308,2148.94
5,5,1,-677.661,141.843,2175.66,312.632,-468.695,2156.42
5,5,1,-670.485,140.378,2181.01,312.089,-469.207,2161.65
5,5,1,-669.238,140.655,2191.14,304.746,-467.701,2164.09
5,5,1,-672.99,142.54,2197.62,301.457,-465.08,2168.35
5,5,1,-672.237,141.804,2199.74,297.506,-463.077,2167.49
5,5,1,-672.974,138.799,2212.03,299.901,-465.319,2171.16
5,5,1,-676.586,141.051,2219.43,286.855,-462.951,2173.26
5,5,1,-676.127,138.726,2224.1,280.497,-456.734,2174.6
5,5,1,-681.264,132.904,2228.3,276.362,-453.788,2174.01
5,5,1,-684.205,128.519,2231.66,272.854,-455.395,2167.89
5,5,1,-688.888,123.459,2231.16,262.54,-458.251,2172.04
5,5,1,-697.336,112.088,2229.57,261.239,-456.308,2173.38
5,5,1,-708.209,105.472,2227.29,253.81,-460.738,2173.97
5,5,1,-720.15,95.5489,2226.05,244.419,-463.793,2172.61
5,5,1,-762.135,92.0388,2217.11,242.631,-462.894,2179.91
5,5,1,-774.541,85.7824,2227.51,237.253,-459.677,2177.69
5,5,1,-784.125,77.0398,2223.3,230.305,-459.619,2178.97
5,5,1,-788.674,67.4794,2222.71,218.874,-459.694,2177.41
5,5,1,-806.92,68.2353,2227.85,214.143,-457.704,2177.96
5,5,1,-822.479,70.3475,2234.56,207.711,-450.051,2176.67
5,5,1,-819.649,63.5321,2221.2,198.159,-453.846,2180.33
5,5,1,-801.629,54.8483,2217.85,195.168,-454.42,2179.24
5,5,1,-802.226,53.4003,2216.59,189.629,-453.089,2178.35
5,5,1,-805.43,54.3375,2212.53,184.673,-457.264,2186.47
5,5,1,-812.797,53.3178,2210.3,175.814,-449.438,2187.3
5,5,1,-817.426,54.2943,2209.24,170.177,-447.601,2189.19
5,5,1,-820.567,56.4247,2206.41,164.617,-446.918,2192.55
5,5,1,-823.573,59.8195,2203.74,166.582,-449.568,2191.86
5,5,1,-823.901,62.2596,2203.43,161.704,-456.181,2194.01
5,5,1,-828.453,63.6317,2203.16,157.171,-460.569,2197.29
5,5,1,-831.576,64.0327,2199.39,158.773,-462.748,2197.55
5,5,1,-833.158,64.2079,2200.27,158.83,-462.788,2199.27
5,5,1,-831.041,65.2607,2198.33,159.416,-461.827,2200.61
5,5,1,-830.856,66.5581,2201.64,159.621,-460.842,2196.78
5,5,1,-833.184,65.1746,2204.99,164.819,-457.879,2198.9
5,5,1,-826.852,63.1489,2208.26,169.364,-457.165,2204.41
5,5,1,-824.466,61.1402,2215.83,171.645,-454.709,2198.88
5,5,1,-822.142,60.4378,2221.92,176.916,-455.164,2201.78
5,5,1,-819.941,56.8445,2232.52,181.008,-454.455,2201.03
5,5,1,-811.718,57.1458,2246.1,194.178,-454.669,2196.79
5,5,1,-803.325,58.0011,2252.66,199.244,-457.149,2206.54
5,5,1,-801.934,54.8631,2257.51,199.308,-457.503,2203.06
5,5,1,-800.855,55.7041,2261.08,201.28,-455.958,2198.44
5,5,1,-800.703,56.416,2263.87,204.144,-453.464,2199.61
5,5,1,-779.451,56.3326,2266.44,203.168,-450.979,2202.91
5,5,1,-762.978,57.6383,2268.72,203.977,-447.696,2204.27
5,5,1,-767.168,59.706,2281.24,205.556,-443.149,2210.5
5,5,1,-766.94,60.6307,2292.36,208.548,-440.524,2214.91
5,5,1,-767.016,61.935,2297.82,210.899,-443.504,2218.5
5,5,1,-764.375,62.8647,2306.84,214.49,-449.118,2215.17
5,5,1,-756.744,62.7394,2308.09,220.428,-457.744,2210.74
5,5,1,-755.267,60.691,2314.2,222.228,-468.233,2214.82
5,5,1,-759.92,59.6571,2317.5,219.435,-469.322,2215.96
5,5,1,-761.574,59.6628,2319.39,221.154,-470.85,2216.09
5,5,1,-760.635,60.846,2320.55,221.582,-470.278,2217.38
5,5,1,-764.826,54.7717,2318.13,218.492,-464.57,2220.74
5,5,1,-766.218,53.9718,2321.01,217.492,-476.513,2225.7
5,5,1,-771.163,52.1683,2321.17,211.683,-475.331,2224.85
5,5,1,-770.026,48.5854,2317.53,212.704,-475.273,2227.81
5,5,1,-773.097,42.4388,2317.95,207.188,-474.312,2230.66
5,5,1,-778.297,41.4038,2321.29,197.653,-473.832,2235.45
5,5,1,-786.315,41.4762,2318.26,198.667,-472.416,2236.5
5,5,1,-797.682,39.2079,2320.47,193.509,-471.928,2234.43
5,5,1,-802.995,40.0141,2317.74,182.41,-469.041,2231.79
5,5,1,-812.215,38.3165,2318.28,176.137,-462.945,2238.26
5,5,1,-822.543,35.6409,2318.72,173.248,-458.382,2238.61
5,5,1,-835.913,34.8588,2316.19,166.752,-456.389,2238.39
5,5,1,-849.741,33.4129,2315.25,155.56,-461.412,2242.13
5,5,1,-860.988,33.6228,2317.86,149.803,-454.397,2246.59
5,5,1,-868.195,31.6456,2316.2,138.807,-456.164,2244.18
5,5,1,-877.789,26.9637,2315.89,136.504,-462.071,2241.38
5,5,1,-884.912,29.1986,2314.27,121.551,-461.316,2245.28
5,0,1,-893.824,27.7527,2313.09,120.518,-462.804,2248.76
5,0,1,-902.013,27.7317,2313.48,112.775,-461.003,2250.54
5,0,1,-908.411,29.6851,2311.19,104.886,-460.032,2254.78
5,0,1,-916.418,30.0301,2311.11,99.5073,-461.063,2258.22
5,0,1,-922.693,31.3051,2310.29,95.6157,-456.188,2257.03
5,0,1,-929.309,30.7938,2311.09,89.2611,-452.728,2253.01
5,0,1,-930.639,33.2569,2307.7,82.9543,-447.074,2256.9
5,0,1,-935.495,32.2859,2311.02,81.4175,-442.641,2256.05
5,0,1,-937.092,32.8629,2313.05,74.7998,-441.782,2259.38
5,0,1,-937.249,33.158,2314.3,75.4675,-438.353,2261.04
5,0,1,-936.382,33.4951,2313.51,70.7468,-435.295,2262.01
5,0,1,-937.826,33.4376,2316.37,77.8284,-436.771,2257.75
5,0,1,-935.622,34.3151,2316.83,71.3849,-440.318,2259.01
5,0,1,-935.051,31.7477,2320.42,69.3388,-446.242,2261.06
5,0,1,-933.679,31.3708,2318.74,69.8889,-451.377,2256.93
5,0,1,-936.445,31.2913,2320.82,69.2365,-458.613,2254.76
5,0,1,-937.019,31.6116,2321.34,72.5112,-457.82,2251.97
5,0,1,-939.443,29.3855,2323.48,68.034,-455.916,2251.05
5,0,1,-939.818,30.0188,2324.93,65.7997,-452.068,2255.09
5,0,1,-942.517,25.7338,2325.42,59.9795,-451.68,2262.41
5,0,1,-948.245,23.8484,2325.13,56.1726,-447.985,2248.86
5,0,1,-947.105,21.0483,2318.57,48.9935,-449.993,2253.22
5,0,1,-955,19.9577,2314.42,42.1744,-454.608,2260.63
5,0,1,-971.068,19.6466,2315.64,35.284,-454.288,2260.56
5,0,1,-972.69,16.6607,2307.96,22.5996,-453.738,2265.15
5,0,1,-983.72,11.0928,2305.11,13.6152,-454.022,2269.4
5,0,1,-992.665,11.6402,2298.3,9.81369,-452.276,2271.7
5,0,1,-1004.74,11.0723,2299.88,0.954156,-454.189,2274.8
5,0,1,-1014.03,12.655,2294.55,-14.0462,-452.017,2278.92
5,0,1,-1019.82,12.8564,2290.89,-25.125,-450.191,2281.33
5,0,1,-1030.32,11.4139,2292.02,-24.8952,-450.593,2278.9
5,0,1,-1034.11,7.45165,2284.45,-28.1685,-450.673,2279.88
5,0,1,-1037.37,7.20814,2284.87,-40.0273,-452.624,2295.13
5,0,1,-1038.91,8.73942,2279.47,-35.9297,-461.586,2293.49
5,0,1,-1040.32,6.2359,2279.09,-44.6378,-458.228,2301.06
5,0,1,-1045.53,4.98929,2280.13,-41.1806,-453.639,2301.3
5,0,1,-1047.48,1.86358,2279.04,-41.9095,-447.062,2301.59
5,0,1,-1046.29,0.793788,2278.11,-35.6159,-445.42,2298.62
5,0,1,-1044.32,1.56825,2277.31,-30.106,-442.414,2287.36
5,0,1,-1045.63,0.868217,2277.51,-31.372,-444.936,2294.92
5,0,1,-1044.59,1.99673,2280.84,-22.1015,-446.522,2288.92
5,0,1,-1036.78,3.93124,2283.69,-15.2276,-446.836,2286.18
5,0,1,-1035.41,5.45994,2285.65,-5.24209,-452.57,2288.25
5,0,1,-1031.06,4.14086,2288.38,0.440462,-447.718,2285.97
5,0,1,-1023.36,5.04946,2295,13.0221,-451.705,2290.39
5,0,1,-1011.01,8.62595,2295.3,19.9069,-460.719,2278.74
5,0,1,-1000.4,7.7799,2300.88,30.1722,-460.881,2282.7
5,0,1,-989.173,3.83177,2302.37,40.5247,-460.813,2277.2
5,0,1,-973.851,5.14564,2305.57,47.5527,-468.638,2284.97
5,0,1,-961.756,7.79689,2309.84,55.3352,-466.812,2283.89
5,0,1,-948.008,7.14284,2314.38,63.7782,-464.421,2290.82
5,0,1,-940.293,8.21521,2322.36,75.231,-462.134,2293.77
5,0,1,-914.008,6.34612,2323.19,82.6658,-458.511,2292.09
5,0,1,-912.708,4.30524,2329.22,82.0815,-458.309,2294.01
5,0,1,-906.573,1.36778,2326.71,92.937,-458.656,2292.67
5,0,1,-900.821,-0.907408,2330.11,97.4026,-459.899,2290.79
5,0,1,-890.559,-6.58118,2334.88,102.553,-465.289,2297
5,0,1,-882.92,-8.3069,2339.53,110.233,-466.516,2293.61
5,0,1,-879.716,-7.45915,2343.53,114.301,-473.386,2290.68
5,0,1,-879.896,-7.06306,2352.57,121.855,-484.514,2291.12
5,0,1,-875.819,-8.16125,2349.62,121.688,-480.286,2291.31
5,0,1,-866.693,-2.80841,2356.61,126.166,-475.039,2292.39
5,0,1,-862.454,1.64356,2356.46,126.537,-472.869,2296.56
5,5,1,-864.11,3.5497,2355.46,128.04,-475.991,2290.3
5,5,1,-861.294,5.00554,2346.75,127.784,-482.603,2290.89
5,5,1,-864.34,6.7464,2340.99,131.39,-489.486,2284.67
5,5,1,-868.879,9.17002,2333.3,125.468,-488.425,2290.37
5,5,1,-868.16,7.18296,2327.42,126.478,-482.291,2286.56
5,5,1,-870.458,5.49614,2320.09,126.771,-478.085,2282.67
5,5,1,-873.808,3.76848,2307.64,127.108,-476.849,2278.97
5,5,1,-872.393,3.30244,2291.8,123.723,-470.629,2275.82
5,5,1,-874.355,2.11293,2284.35,121.222,-466.767,2271.73
5,5,1,-874.089,0.715036,2273.05,119.086,-463.445,2267.69
5,5,1,-875.308,0.58081,2267.07,122.854,-461.951,2263.02
5,5,1,-874.805,1.93978,2261.76,120.327,-461.312,2258.75
5,5,1,-876.491,4.15096,2256.59,122.278,-461.158,2259.42
5,5,1,-875.843,4.47132,2248.05,120.614,-459.261,2259.06
5,5,1,-878.809,8.33694,2240.39,124.308,-455.193,2254.9
5,5,1,-875.963,10.7855,2232.23,124.929,-450.065,2255.23
5,5,1,-873.716,9.98477,2228.69,126.883,-446.599,2248.88
5,5,1,-872.255,16.9418,2225.3,136.686,-447.028,2232.31
5,5,1,-870.376,21.0335,2224.71,134.12,-451.21,2233.45
5,5,1,-868.077,22.7349,2219.82,140.714,-454.076,2229.43
5,5,1,-863.947,26.5106,2215.79,143.45,-451.637,2226.89
5,5,1,-859.584,29.2022,2215.68,150.281,-442.672,2212.85
5,5,1,-851.277,28.8099,2214.48,158.878,-436.854,2216.5
5,5,1,-846.956,28.617,2212.41,158.045,-426.649,2204.36
5,5,1,-839.937,29.2933,2207.49,166.353,-425.377,2191.6
5,5,1,-833.683,29.511,2208.31,171.339,-437.701,2179.99
5,5,1,-827.021,32.8036,2206.43,178.486,-451.668,2169.82
5,5,1,-818.538,33.8149,2205.6,184.96,-451.158,2165.29
5,5,1,-816.678,34.2282,2201.45,189.576,-450.933,2155.86
5,5,1,-808.89,35.8152,2198.94,189.463,-449.1,2143.77
